INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (100, 0, -0.37617463),
(100, 1, -0.8727511),
(100, 2, 0.21062396),
(100, 3, 0.03669604),
(100, 4, 0.43729964),
(100, 5, 0.30618218),
(100, 6, -0.21935143),
(100, 7, 0.5051011),
(100, 8, -0.28090334),
(100, 9, -0.59307146),
(100, 10, 0.580155),
(100, 11, -0.012525035),
(100, 12, -0.08003078),
(100, 13, 0.043542363),
(100, 14, -0.2725577),
(100, 15, 0.30251923),
(100, 16, -0.2389468),
(100, 17, 0.56466365),
(100, 18, 0.15595129),
(100, 19, 0.6523111),
(100, 20, 0.12317545),
(100, 21, -0.60520405),
(100, 22, 0.11792666),
(100, 23, -0.018482791),
(100, 24, -0.06884058),
(100, 25, -0.4860217),
(100, 26, -0.10160144),
(100, 27, -0.1429737),
(100, 28, 0.2185601),
(100, 29, 0.44710305),
(100, 30, 0.4041256),
(100, 31, 0.39228594),
(100, 32, -0.14225546),
(100, 33, -0.56260836),
(100, 34, 0.59345007),
(100, 35, -1.0257895),
(100, 36, 0.46169755),
(100, 37, -0.016755335),
(100, 38, -0.0724113),
(100, 39, 0.035085805),
(100, 40, -0.46758285),
(100, 41, 0.093489416),
(100, 42, 0.2585825),
(100, 43, -0.68170446),
(100, 44, -0.06724728),
(100, 45, -0.44280475),
(100, 46, -3.4374235),
(100, 47, 0.42563283),
(100, 48, -0.11787989),
(100, 49, -0.3182944),
(100, 50, 0.0063117333),
(100, 51, -0.5595127),
(100, 52, -0.20481648),
(100, 53, 0.18554541),
(100, 54, 0.24122453),
(100, 55, 0.47434285),
(100, 56, -0.30765298),
(100, 57, -0.044839773),
(100, 58, 0.58764195),
(100, 59, -0.6535924),
(100, 60, 0.21713252),
(100, 61, 0.18270998),
(100, 62, 0.086465254),
(100, 63, 0.38601103),
(100, 64, -0.07686748),
(100, 65, 0.18790716),
(100, 66, -0.48752272),
(100, 67, -0.11571583),
(100, 68, -0.48795924),
(100, 69, 0.44103736),
(100, 70, -0.57524043),
(100, 71, 0.20191255),
(100, 72, 0.5030457),
(100, 73, -0.5370911),
(100, 74, 0.6655924),
(100, 75, -0.20005721),
(100, 76, -0.11640482),
(100, 77, 0.69576395),
(100, 78, -0.09393069),
(100, 79, -0.35204428),
(100, 80, -0.26656407),
(100, 81, 0.20555595),
(100, 82, 0.37751472),
(100, 83, 0.7683297),
(100, 84, 0.16421282),
(100, 85, 0.9097049),
(100, 86, 0.07481239),
(100, 87, -0.5580813),
(100, 88, 0.04725441),
(100, 89, 0.761288),
(100, 90, 0.1416234),
(100, 91, -0.16538954),
(100, 92, 0.5857376),
(100, 93, 0.6508457),
(100, 94, 0.2883249),
(100, 95, 0.22172384),
(100, 96, 0.018391818),
(100, 97, 0.37177265),
(100, 98, 0.60365754),
(100, 99, 0.12475304),
(100, 100, -0.2456227),
(100, 101, -0.1875571),
(100, 102, 0.16338886),
(100, 103, -0.31188676),
(100, 104, 0.1555183),
(100, 105, -0.530214),
(100, 106, -0.064154804),
(100, 107, 0.250387),
(100, 108, 0.40394258),
(100, 109, -1.0028312),
(100, 110, 0.81356055),
(100, 111, -0.018093215),
(100, 112, 0.5281926),
(100, 113, -0.13279316),
(100, 114, -0.5383735),
(100, 115, 0.4547853),
(100, 116, 0.6033282),
(100, 117, 0.29337257),
(100, 118, -0.010747977),
(100, 119, 0.7718723),
(100, 120, -0.52141315),
(100, 121, 0.46710962),
(100, 122, 0.38901904),
(100, 123, 0.73475826),
(100, 124, 0.061375454),
(100, 125, 0.37733078),
(100, 126, -0.3502518),
(100, 127, 1.1657951),
(100, 128, 0.113707036),
(100, 129, 0.08151674),
(100, 130, 0.73754406),
(100, 131, 0.58770674),
(100, 132, 0.17391437),
(100, 133, 0.25888687),
(100, 134, -0.36766994),
(100, 135, 0.46924073),
(100, 136, 0.35744333),
(100, 137, 0.06536126),
(100, 138, 0.17569758),
(100, 139, -0.19895177),
(100, 140, -0.6661151),
(100, 141, -0.6425285),
(100, 142, -1.5890374),
(100, 143, 0.30523413),
(100, 144, 0.95899636),
(100, 145, -0.34409177),
(100, 146, -0.1497278),
(100, 147, 0.6569617),
(100, 148, -0.7513522),
(100, 149, 0.097434536),
(100, 150, 0.71488196),
(100, 151, -0.23566201),
(100, 152, 0.4227131),
(100, 153, -0.36362725),
(100, 154, -0.50861865),
(100, 155, 0.26573175),
